mid,publish_time,user_name,user_link,content,weibo_link,forward_num,comment_num,like_num
4755721147387289,2022-04-07 20:49:01,北斗星空张杰歌迷会,https://weibo.com/u/1649200551,#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/1649200551/LnnyOuZLP,145,38,342
4755720194493506,2022-04-07 20:45:14,微公益,https://weibo.com/u/2089358175,#看见公益# @北斗星空爱心基金 将会接过邓小岚老人的榜样接力棒，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。#星光公益力# ,https://weibo.com/2089358175/LnnxhiQXU,61,6,33
4756126879450969,2022-04-08 23:41:14,杰个样子2062,https://weibo.com/u/7733264853,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/7733264853/Lny7dDECZ,0,0,0
4756075360028670,2022-04-08 20:16:31,star-霞,https://weibo.com/u/2486219773,和张杰益起来//@北斗星空爱心基金:这是爱的传递，也是共同的心之所向。接过榜样接力棒，我们一直在路上！//@微公益:#看见公益# @北斗星空爱心基金 将会接过邓小岚老人的榜样接力棒，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。#星光公益力# ,https://weibo.com/2486219773/LnwM807sq,0,0,0
4756071287886583,2022-04-08 20:00:21,luckyforstar,https://weibo.com/u/2583414500,转发微博,https://weibo.com/2583414500/LnwFyx5EX,0,0,0
4756068683226629,2022-04-08 19:50:00,林啊叮当,https://weibo.com/u/5344581205,[心]//@很新的馄饨:[心]//@吖森森-:[心]//@北斗星空爱心基金:这是爱的传递，也是共同的心之所向。接过榜样接力棒，我们一直在路上！//@微公益:#看见公益# @北斗星空爱心基金 将会接过邓小岚老人的榜样接力棒，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。#星光公益力#,https://weibo.com/5344581205/LnwBmdxop,0,0,0
4756042188327399,2022-04-08 18:04:43,你起的叫星星吖,https://weibo.com/u/5369639133,和@张杰 益起来[心],https://weibo.com/5369639133/LnvUCyWkT,0,0,0
4755994515344041,2022-04-08 14:55:17,星碎BitterS,https://weibo.com/u/6310497764,接过接力棒，传递爱和温暖[抱一抱]//@北斗星空爱心基金:这是爱的传递，也是共同的心之所向。接过榜样接力棒，我们一直在路上！//@微公益:#看见公益# @北斗星空爱心基金 将会接过邓小岚老人的榜样接力棒，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。#星光公益力# ,https://weibo.com/6310497764/LnuFJmqed,0,0,0
4755986314691742,2022-04-08 14:22:41,-云莫问-,https://weibo.com/u/1728190281,#张杰# 传承榜样力量，守护音乐梦想！,https://weibo.com/1728190281/LnusvjGxg,0,0,0
4755985002663219,2022-04-08 14:17:29,微醺烟梅,https://weibo.com/u/5275348913,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5275348913/LnuqobaP9,0,0,0
4755975635997259,2022-04-08 13:40:16,任嘉星的牛奶糖,https://weibo.com/u/6309267461,转发微博,https://weibo.com/6309267461/Lnubhpa9Z,0,0,0
4755970217219954,2022-04-08 13:18:44,ZJ的小宝贝呀,https://weibo.com/u/1612779500,榜样的力量#和张杰益起来# ,https://weibo.com/1612779500/Lnu2xuieS,0,0,1
4755969579681065,2022-04-08 13:16:11,爱的海洋888666,https://weibo.com/u/6304059995,//@微公益:#看见公益# @北斗星空爱心基金 将会接过邓小岚老人的榜样接力棒，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。#星光公益力#,https://weibo.com/6304059995/Lnu1vECud,0,0,0
4755969516771696,2022-04-08 13:15:57,咕咕爱吃柚,https://weibo.com/u/2886649653,一起传递爱[心]//@北斗星空爱心基金:这是爱的传递，也是共同的心之所向。接过榜样接力棒，我们一直在路上！//@微公益:#看见公益# @北斗星空爱心基金 将会接过邓小岚老人的榜样接力棒，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。#星光公益力#,https://weibo.com/2886649653/Lnu1pspCU,0,0,0
4755968746065792,2022-04-08 13:12:53,姜幸会zjY,https://weibo.com/u/5798436698,和张杰一起“益”起来,https://weibo.com/5798436698/Lnu0aprZm,0,0,0
4755963154008989,2022-04-08 12:50:40,北斗星空-黑龙江,https://weibo.com/u/1833246570,我们一直在传递爱//@北斗星空爱心基金:这是爱的传递，也是共同的心之所向。接过榜样接力棒，我们一直在路上！//@微公益:#看见公益# @北斗星空爱心基金 将会接过邓小岚老人的榜样接力棒，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。#星光公益力# ,https://weibo.com/1833246570/LntR9gOV7,0,0,3
4755959962144265,2022-04-08 12:37:59,手机用户凌志,https://weibo.com/u/1801543175,#心灵环保[超话]#//@中原-老张:[心][心]//@微公益:#看见公益# @北斗星空爱心基金 将会接过邓小岚老人的榜样接力棒，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。#星光公益力# ,https://weibo.com/1801543175/LntM08ZOV,0,0,0
4755957055230463,2022-04-08 12:26:26,我也是北斗星空的一个星星,https://weibo.com/u/2011098283,//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/2011098283/LntHjlWGj,0,0,0
4755955428099834,2022-04-08 12:19:57,泪腺战士bibibo,https://weibo.com/u/7054355840,[抱一抱][抱一抱][抱一抱]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/7054355840/LntEGxZ8u,0,0,0
4755955340282583,2022-04-08 12:19:37,泪腺战士bibibo,https://weibo.com/u/7054355840,和张杰益起来[赢牛奶],https://weibo.com/7054355840/LntEy1bvN,0,0,0
4755953360309454,2022-04-08 12:11:45,米木寧K,https://weibo.com/u/7136837597,[爱你]//@微公益:#看见公益# @北斗星空爱心基金 将会接过邓小岚老人的榜样接力棒，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。#星光公益力#,https://weibo.com/7136837597/LntBm1ivc,0,0,0
4755950353252774,2022-04-08 11:59:47,周林夕star,https://weibo.com/u/5506844199,[心]//@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5506844199/LntwvdEc6,0,0,0
4755949979960252,2022-04-08 11:58:18,挠你的猫猫,https://weibo.com/u/7236008220,[心][心]//@微公益:#看见公益# @北斗星空爱心基金 将会接过邓小岚老人的榜样接力棒，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。#星光公益力#,https://weibo.com/7236008220/LntvTFN7e,0,0,0
4755948016763345,2022-04-08 11:50:30,游魂320,https://weibo.com/u/1273326174,[鼓掌]//@春风再美:[good]//@蓝色MAC:太棒了👏👏👏🌟,https://weibo.com/1273326174/LntsJsnsd,0,0,0
4755946653878738,2022-04-08 11:45:06,ZJ的宝贝耳返,https://weibo.com/u/6289443409,#和张杰益起来# //@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/6289443409/Lntqxgh2i,0,0,0
4755941926636831,2022-04-08 11:26:19,妙手93068,https://weibo.com/u/5851771066,转//@懂得但无言·://@北斗星空张杰歌迷会:#张杰[超话]#传承榜样力量，守护音乐梦想，坚持初心，「益」起前行，助力更多有音乐梦想的孩子[心],https://weibo.com/5851771066/LntiUrQxF,0,0,0
4755939879817733,2022-04-08 11:18:11,我只是只毛菇小象呀_,https://weibo.com/u/2873163703,和@张杰 #益起#//@北斗星空爱心基金:这是爱的传递，也是共同的心之所向。接过榜样接力棒，我们一直在路上！//@微公益:#看见公益# @北斗星空爱心基金 将会接过邓小岚老人的榜样接力棒，让更多孩子有机会像马兰花合唱团一样，站在世界舞台，对话日月星辰。#星光公益力# ,https://weibo.com/2873163703/LntfBFc2x,0,0,0
